curvature_1_per_m,moment_kN_m
0.0,0.0
0.002519156542950326,166.94610951999468
0.005035814506278459,333.218373602959
0.007547477788532985,498.4473912125256
0.010051655242146114,662.2754574825327
0.012545863144233112,824.3597924003989
0.015027627660027694,984.3753995100083
0.017494487296510066,1142.017501030969
0.01994399534379402,1297.0035125165116
0.02237372230185168,1449.0745373338682
0.02478125829016892,1597.996377932048
0.027164215437941543,1743.5600762583517
0.02952023025244153,1885.5820091524747
0.03184696596320436,2023.9035756293533
0.034142114839712294,2158.390521399428
0.036403400480274926,2288.9319516960654
0.038628580069836854,2415.4390865780497
0.04081544660447298,2537.843813577049
0.042961831080365276,2656.0970911885533
0.04506560464508977,2770.1672536414285
0.04712468070908007,2880.0382630309155
0.04913701701517342,2985.707949661982
0.051100617664186235,3087.1862756944297
0.05301353509451043,3184.4936512334093
0.054873872013767054,3277.659326139373
0.05667978328060121,3366.7198752524614
0.05842947773475197,3451.7177895930286
0.06012121997358211,3532.7001815148647
0.061753332073305675,3609.71760780692
0.06332419525320619,3682.823011381201
0.06483225148119491,3752.0707794367595
0.06627600501911655,3817.5159138181502
0.06765402390627005,3879.2133076418527
0.06896494137967275,3937.21712108721
0.07020745722965942,3991.5802484767974
0.07138033908947151,4042.353868341558
0.07248242365755785,4089.5870680182024
0.07351261785137397,4133.326534404107
0.07446989989153634,4173.616302748255
0.07535332031525553,4210.4975557416055
0.07616200291804369,4244.008465649413
0.07689514562276203,4274.18407277041
0.07755202127514643,4301.056194088386
0.07813197836502221,4324.653356580825
0.07863444167249264,4345.000750252129
0.0790589128384603,4362.120196554828
0.07940497085891556,4376.030128443837
0.07967227250250171,4386.745578872233
0.07986055265094275,4394.278175080313
0.07996962456199612,4398.636136553131
0.07999938005466964,4399.824275027078
0.0799497896165188,4397.751818208146
0.07982090243291823,4392.3609712746875
0.07961284633827793,4383.6451958468415
0.07932582768925324,4371.5939489957445
0.07896013116007354,4356.1926994400355
0.07851611946019343,4337.422952383154
0.07799423297454589,4315.262285328429
0.0773949893267545,4289.684397873397
0.07671898286573786,4260.659179159459
0.07596688407621545,4228.1527973360335
0.07513943891369947,4192.127816084532
0.07423746806463251,4152.5433439288245
0.0732618661324046,4109.3552227227
0.07221360075005703,4062.5162623345227
0.07109371162055324,4011.976529122206
0.06990330948556822,3957.683696279724
0.0686435750238196,3899.5834645048594
0.06731575768003299,3837.620061645458
0.06592117442570282,3771.736829980001
0.06446120845287825,3701.8769095236453
0.06293730780226918,3627.984025163351
0.061350983927033406,3550.0033844524073
0.0597038101936693,3467.8826914713136
0.057997420321500875,3381.5732802271714
0.056233506762302946,3291.031368563048
0.05441381902167355,3196.219430440644
0.052540161923818766,3097.107680722302
0.05061439382147044,2993.675662217314
0.04863842475271302,2885.913919813654
0.04661421454654681,2773.825741073837
0.044543770879067336,2657.4289368677514
0.04242914728218831,2536.7576296364778
0.040272441106883175,2411.864010978344
0.0380757914429659,2282.8200247265527
0.03584137699747339,2149.718926900139
0.03357141393375478,2012.6766702454152
0.03126815367340983,1871.8330589458585
0.028933880663257562,1727.3526188548756
0.02657091010954915,1579.425130641622
0.024181585681672533,1428.2657777976854
0.021768277187626812,1274.1148686748577
0.019333378223570986,1117.2371016024697
0.016879303799779383,957.9203544804784
0.01440848794535734,796.4739946835235
0.011923381294093979,633.2267210761357
0.009426448653845327,468.5239666967502
0.006920166561859723,302.72490735877744
0.004407020828469246,136.1991371103105
0.0018895040715838235,-30.676914739632117
-0.0006298867555662801,-197.3702261178737
-0.0031486528409884187,-363.3925778633971
-0.005664295992328529,-528.3765986882714
-0.00817432111465809,-691.9668404208497
-0.010676238685188385,-853.8229713409409
-0.013167567222458702,-1013.6225988763297
-0.015645835747548374,-1171.0636689097487
-0.0181085862348724,-1325.8664055777774
-0.020553376050129534,-1477.7747724948554
-0.022977780372984497,-1626.557452898441
-0.02537939460208219,-1772.008361488386
-0.02775583674000759,-1913.946714086196
-0.030104749755826832,-2052.2166922164824
-0.03242380392286527,-2186.686748056424
-0.034710699129404644,-2317.2486008396922
-0.036963167160007124,-2443.8159788326743
-0.039178973945203394,-2566.3231616494004
-0.04135592177731405,-2684.723376259131
-0.04349185149020578,-2798.987096946965
-0.04558464460082129,-2909.100295117034
-0.047632225410358,-3015.0626795771354
-0.04963256306301226,-3116.8859621824245
-0.05158367356024681,-3214.5921777673257
-0.05348362172858354,-3308.212081429118
-0.05533052313897027,-3397.783640654814
-0.0571225459758173,-3483.3506346594377
-0.05885791285385053,-3564.961368730393
-0.06053490258097862,-3642.667507404872
-0.06215185186542623,-3716.5230269629087
-0.06370715696543952,-3786.583284985017
-0.0651992752799285,-3852.9042025658764
-0.06662672687846759,-3915.5415531441113
-0.06798809596913802,-3974.5503507441445
-0.06928203230275508,-4029.9843296660692
-0.07050725251208836,-4081.8955072403955
-0.07166254138474605,-4130.3338211254395
-0.07274675306846146,-4175.3468327101245
-0.07375881220758566,-4216.979488443383
-0.07469771500965935,-4255.2739312994645
-0.07556253024100633,-4290.269355068593
-0.07635240015036059,-4322.001894703487
-0.07706654131961133,-4350.504546529121
-0.07770424544082195,-4375.8071127159565
-0.07826488001875247,-4397.936165010666
-0.07874788899818834,-4416.9150233023565
-0.0791527933154538,-4432.763745169091
-0.07947919137356235,-4445.499123094811
-0.07972675944053359,-4455.134686568702
-0.07989525197048072,-4461.680706777531
-0.07998450184715089,-4465.144202078386
-0.07999442054967638,-4465.528942897114
-0.0799249982403724,-4462.708312799292
-0.0797763037744944,-4456.660751636754
-0.07954848463194533,-4447.378957878519
-0.07924176677100027,-4434.851749044773
-0.07885645440419384,-4419.0640710805465
-0.07839292969659262,-4399.997013626858
-0.07785165238675157,-4377.627833514941
-0.07723315933073076,-4351.929989437322
-0.07653806396962437,-4322.873191392732
-0.07576705572113047,-4290.423469159241
-0.07492089929576438,-4254.5432647176685
-0.0740004339383946,-4215.191554218696
-0.07300657259585301,-4172.324005751242
-0.0719403010114451,-4125.893179811774
-0.07080267674725849,-4075.848779974075
-0.06959482813523905,-4022.1379617905536
-0.06831795315807561,-3964.7057083874993
-0.06697331826100231,-3903.4952815085503
-0.0655622570956981,-3838.4487568677264
-0.06408616919752866,-3769.507652542881
-0.0625465185974424,-3696.6136587145393
-0.06094483236989822,-3619.7094762707848
-0.059282699118264316,-3538.739770591067
-0.05756176739919105,-3453.652245126162
-0.05578374408751965,-3364.39883714837
-0.053950392683349654,-3270.937035206318
-0.052063531562943494,-3173.231314349259
-0.05012503217520273,-3071.2546810781896
-0.048136817185505755,-2964.9903152584357
-0.046100858568746926,-2854.4332909540094
-0.04401917565346935,-2739.592352429933
-0.04189383311903025,-2620.491715580239
-0.0397269389477865,-2497.1728590012185
-0.037520642334330494,-2369.6962631234255
-0.03527713155385089,-2238.143050578376
-0.03299863179173117,-2102.61647668449
-0.03068740293654022,-1963.2432159953275
-0.028345737338603107,-1820.1743896642352
-0.0259759575363747,-1673.58627931648
-0.023580413952872376,-1523.6806764895255
-0.021161482564451557,-1370.6848227075704
-0.018721562544237003,-1214.8509039627875
-0.016263073882546185,-1056.4550746780824
-0.013788454986666056,-895.7959998325131
-0.011300160262363343,-733.1929193547736
-0.008800657679526364,-568.9832554671129
-0.006292426324354259,-403.51980057825017
-0.0037779539405202577,-237.1675396675766
-0.0012597344617486256,-70.3001759309405
0.0012597344617485862,96.70355913210128
0.0037779539405202894,263.3010886802032
0.00629242632435422,429.0156801673459
0.008800657679526326,593.4842716407928
0.011300160262363303,756.3573770051438
0.01378845498666609,917.3021109918673
0.016263073882546147,1076.0048118921895
0.018721562544236965,1232.1732178281568
0.02116148256445152,1385.538169418251
0.02358041395287234,1535.8548286839944
0.025975957536374664,1682.9034200823164
0.028345737338603072,1826.4895139173545
0.030687402936540247,1966.4438845441498
0.03299863179173113,2102.6219853808607
0.03527713155385086,2234.9030896437293
0.037520642334330466,2363.189149935279
0.03972693894778646,2487.403431524266
0.04189383311903022,2607.4889736409145
0.04401917565346932,2723.4069307336126
0.046100858568746954,2835.1348417917848
0.04813681718550573,2942.6648709394776
0.0501250321752027,3046.0020569302114
0.05206353156294346,3145.162603272067
0.05395039268334968,3240.172234778288
0.05578374408751963,3331.0646406101573
0.05756176739919102,3417.880018535758
0.059282699118264344,3500.6637302947015
0.06094483236989819,3579.465073710785
0.06254651859744237,3654.3361735653984
0.06408616919752863,3725.3309902342517
0.06556225709569811,3792.504442673456
0.06697331826100228,3855.9116404739707
0.06831795315807558,3915.6072183309725
0.06959482813523907,3971.644765334875
0.07080267674725847,4024.0763409205115
0.07194030101144509,4072.9520690481218
0.073006572595853,4118.319802176328
0.0740004339383946,4160.2248467702375
0.07492089929576438,4198.7097424206395
0.07576705572113046,4233.8140870925345
0.07653806396962438,4265.574401539475
0.07723315933073074,4294.024026486551
0.07785165238675157,4319.193046777613
0.0783929296965926,4341.108237284303
0.07885645440419384,4359.793025973566
0.07924176677100025,4375.267470117603
0.07954848463194533,4387.548242200394
0.0797763037744944,4396.648622625349
0.0799249982403724,4402.5784968583785
0.07999442054967638,4405.344355151304
0.07998450184715089,4404.930890506042
0.07989525197048072,4401.208761691898
0.07972675944053359,4394.17344793571
0.07947919137356237,4383.816428345748
0.0791527933154538,4370.125193883499
0.07874788899818834,4353.08326677152
0.07826488001875247,4332.670229333982
0.07770424544082197,4308.861764922165
0.07706654131961135,4281.629714243744
0.07635240015036061,4250.942151091415
0.07556253024100631,4216.763482149962
0.07469771500965934,4179.054576244864
0.07375881220758565,4137.772929070006
0.07274675306846147,4092.8728700827596
0.07166254138474606,4044.3058188621076
0.07050725251208838,3992.0205987650634
0.06928203230275513,3935.9638161568887
0.067988095969138,3876.080313794266
0.06662672687846757,3812.3137070629778
0.06519927527992848,3744.6070116619294
0.06370715696543953,3672.9033709268087
0.06215185186542626,3597.146890237622
0.060534902580978676,3517.283584790968
0.05885791285385058,3433.2624453766603
0.05712254597581727,3345.0366246198105
0.05533052313897025,3252.5647433844692
0.05348362172858354,3155.812313649146
0.05158367356024681,3054.7532701477066
0.04963256306301228,2949.3715984405467
0.04763222541035804,2839.6630419003213
0.04558464460082135,2725.636864469301
0.04349185149020575,2607.3176401307887
0.04135592177731402,2484.7470340514956
0.039178973945203394,2357.985534569309
0.036963167160007124,2227.1140899499323
0.03471069912940468,2092.235599486882
0.032423803922865306,1953.4762054712855
0.0301047497558269,1810.9863312113275
0.027755836740007693,1664.9414110107107
0.02537939460208216,1515.542261133965
0.022977780372984497,1363.0150465083018
0.020553376050129538,1207.6108063167558
0.018108586234872437,1049.6045126415581
0.015645835747548412,889.2936496487367
0.013167567222458777,726.9963160036785
0.010676238685188496,563.0488696284249
0.008174321114658059,397.80315075978024
0.005664295992328533,231.62333564371866
0.0031486528409884217,64.88248816614437
0.0006298867555663191,-102.04111063335013
-0.0018895040715837842,-268.50914049257335
-0.004407020828469171,-434.1422417329606
-0.006920166561859648,-598.5777168583553
-0.009426448653845357,-761.4662293083104
-0.011923381294093973,-922.4748434925898
-0.014408487945357339,-1081.2896688690207
-0.016879303799779345,-1237.6180624856831
-0.019333378223570948,-1391.1903613529278
-0.021768277187626743,-1541.7611329636482
-0.024181585681672464,-1689.109948375478
-0.02657091010954918,-1833.041696773742
-0.028933880663257593,-1973.3864727902621
-0.03126815367340983,-2109.999077694939
-0.03357141393375474,-2242.758182731175
-0.035841376997473355,-2371.5652073395054
-0.038075791442965835,-2496.3429669619786
-0.040272441106883106,-2617.034144816846
-0.042429147282188336,-2733.5996398308557
-0.044543770879067364,-2846.0168392096057
-0.0466142145465468,-2954.277859319618
-0.04863842475271299,-3058.3877930361396
-0.05061439382147041,-3158.3629958295437
-0.052540161923818704,-3254.2294369206625
-0.0544138190216735,-3346.0211360759304
-0.05623350676230296,-3433.7787012225995
-0.05799742032150089,-3517.5479771730193
-0.05970381019366929,-3597.378811435586
-0.06135098392703338,-3673.3239393961826
-0.06293730780226915,-3745.4379880813644
-0.06446120845287821,-3813.7765952396308
-0.06592117442570278,-3878.395638557817
-0.067315757680033,-3939.3505684113898
-0.06864357502381963,-3996.6958365688097
-0.06990330948556822,-4050.484412667722
-0.07109371162055324,-4100.767379991838
-0.07221360075005703,-4147.59360204343
-0.07326186613240458,-4191.009451573354
-0.07423746806463248,-4231.058594051026
-0.0751394389136995,-4267.7818179896185
-0.07596688407621546,-4301.2169050523125
-0.07671898286573786,-4331.398533425328
-0.0773949893267545,-4358.358208529798
-0.07799423297454589,-4382.124215740001
-0.07851611946019342,-4402.721590366822
-0.07896013116007353,-4420.172100743236
-0.07932582768925325,-4434.494240807571
-0.07961284633827795,-4445.703229116726
-0.07982090243291823,-4453.811011734645
-0.0799497896165188,-4458.826266931924
-0.07999938005466964,-4460.75441010269
-0.07996962456199612,-4459.543071711209
-0.07986055265094275,-4455.099924805389
-0.0796722725025017,-4447.419595933074
-0.07940497085891556,-4436.492817443307
-0.0790589128384603,-4422.306435119618
-0.07863444167249264,-4404.843421013396
-0.07813197836502223,-4384.082893506575
-0.07755202127514645,-4360.00014725678
-0.07689514562276205,-4332.566696316755
-0.07616200291804372,-4301.750334372978
-0.07535332031525553,-4267.515216713584
-0.07446989989153634,-4229.821969207571
-0.07351261785137397,-4188.62783024697
-0.07248242365755786,-4143.886832258298
-0.07138033908947154,-4095.5500300112835
-0.07020745722965946,-4043.565783518483
-0.06896494137967281,-3987.8801037994817
-0.06765402390627004,-3928.4370701422413
-0.06627600501911654,-3865.1793276891444
-0.06483225148119492,-3798.048674156803
-0.06332419525320622,-3726.9867442114682
-0.061753332073305696,-3651.9357994045818
-0.060121219973582156,-3572.839630561585
-0.05842947773475203,-3489.644578046396
-0.056679783280601186,-3402.3006733317384
-0.05487387201376704,-3310.7629027372623
-0.05301353509451043,-3214.9925910121224
-0.051100617664186256,-3114.958898616383
-0.049137017015173465,-3010.640422103638
-0.04712468070908013,-2902.0268819708594
-0.04506560464508984,-2789.120876809493
-0.04296183108036525,-2671.9396767053613
-0.04081544660447297,-2550.517022791938
-0.038628580069836854,-2424.9048939181926
-0.03640340048027495,-2295.1751958619716
-0.034142114839712336,-2161.4213237627214
-0.031846965963204424,-2023.759544858554
-0.02952023025244161,-1882.3301465981003
-0.027164215437941508,-1737.298295147807
-0.024781258290168903,-1588.85455157092
-0.022373722301851685,-1437.214997769153
-0.019943995343794044,-1282.6209317830946
-0.017494487296510104,-1125.3381022158346
-0.015027627660027755,-965.6554641700072
-0.012545863144233192,-803.8834537709606
-0.010051655242146074,-640.3517945004493
-0.007547477788532964,-475.40686543361556
-0.005035814506278459,-309.4086781821186
-0.002519156542950345,-142.72752496101398
-3.91886975727153e-17,24.25962621477518
